source,target
248,4368
248,401
248,3323
248,5028
248,1464
248,2910
248,2187
248,4914
248,336
248,1039
248,1200
248,1609
248,1766
248,1849
248,200
248,3049
248,244
248,3542
248,3842
248,355
248,4405
248,4541
248,4949
239,1575
239,3031
239,2061
239,5031
239,3652
239,3203
239,1204
239,1165
239,3690
239,4961
239,1551
239,571
239,715
239,764
239,1048
239,1049
239,1287
239,1483
239,1521
239,1543
239,1589
239,1702
239,1737
239,2169
239,133
239,2243
239,2249
239,2250
239,2251
239,2252
239,2253
239,2255
239,153
239,2258
239,2383
239,2716
239,2729
239,3000
239,3098
239,3150
239,3163
239,3185
239,3284
239,3555
239,3646
239,285
239,3749
239,3752
239,3757
239,3859
239,3873
239,3875
239,3879
239,3886
239,3888
239,3897
239,3898
239,3899
239,3904
239,3918
239,303
239,4023
239,315
239,4224
239,4256
239,4262
239,4325
239,4330
239,4331
239,4332
239,4629
239,4665
239,401
239,4718
239,4751
239,4771
239,406
239,4831
239,4917
239,4952
446,2500
446,1720
446,1770
446,1793
446,1886
446,1946
446,1964
446,4577
446,4666
446,4766
16,4662
16,363
16,503
16,707
16,731
16,759
16,788
16,805
16,827
16,829
16,866
16,907
16,959
16,998
16,1165
16,63
16,1458
16,1490
16,1491
16,1570
16,74
16,1633
16,1639
16,1791
16,1846
16,1866
16,2075
16,155
16,2377
16,2432
16,2443
16,2539
16,2627
16,201
16,2745
16,2803
16,2920
16,3003
16,3031
16,3111
16,3278
16,3279
16,3325
16,3426
16,3521
16,3547
16,3548
16,3991
16,3999
16,4021
16,4052
16,4094
16,349
16,380
16,4627
16,4633
16,4866
16,4926
16,5031
147,2105
147,3331
147,4841
147,2478
147,3365
147,693
147,714
147,715
147,1166
147,1287
147,1363
147,1521
147,1527
147,1553
147,1696
147,133
147,2244
147,2249
147,2250
147,2259
147,158
147,2672
147,220
147,2989
147,241
147,3398
147,3487
147,3506
147,3519
147,3574
147,3638
147,3646
147,3781
147,3868
147,3869
147,3873
147,3880
147,3882
147,3899
147,3900
147,3901
147,3903
147,3920
147,3938
147,314
147,315
147,4126
147,4181
147,4258
147,4326
147,4330
147,4331
147,4389
147,395
147,4751
147,5007
148,2806
148,1369
148,2083
148,2159
148,2602
148,3301
148,1270
148,2219
148,140
148,498
148,1498
148,180
148,494
148,571
148,711
148,714
148,734
148,767
148,828
148,832
148,839
148,885
148,886
148,931
148,970
148,971
148,989
148,1055
148,1070
148,1071
148,1072
148,1077
148,1134
148,1136
148,1145
148,1146
148,1147
148,1148
148,1149
148,1150
148,1151
148,1153
148,1158
148,1162
148,1174
148,1175
148,1179
148,1181
148,1182
148,1184
148,1188
148,1189
148,1205
148,1211
148,1235
148,1236
148,1241
148,1242
148,1266
148,1487
148,1508
148,1521
148,1527
148,1559
148,71
148,1616
148,1623
148,76
148,1655
148,1769
148,1776
148,101
148,1816
148,1842
148,1854
148,1876
148,1911
148,2033
148,2034
148,2185
148,2188
148,2197
148,132
148,136
148,2240
148,2244
148,2246
148,2247
148,2254
148,2259
148,2402
148,2480
148,2482
148,2485
148,2486
148,2487
148,2488
148,2492
148,2494
148,2497
148,2516
148,2549
148,2571
148,2586
148,2628
148,2630
148,2664
148,2672
148,2727
148,2728
148,2729
148,2730
148,2731
148,2732
148,2735
148,2736
148,2756
148,2796
148,2903
148,2915
148,215
148,218
148,2992
148,2997
148,2998
148,2999
148,3016
148,3057
148,3109
148,241
148,3133
148,3160
148,3168
148,3175
148,3205
148,3267
148,257
148,3400
148,3434
148,3435
148,3472
148,3474
148,3520
148,270
148,3553
148,3562
148,3590
148,3707
148,3710
148,3718
148,286
148,3748
148,289
148,3775
148,3790
148,3791
148,3792
148,3865
148,3866
148,3870
148,3873
148,3900
148,3901
148,3903
148,3942
148,3943
148,314
148,4079
148,315
148,4127
148,4135
148,326
148,4223
148,4225
148,4249
148,4251
148,4254
148,4256
148,4257
148,4258
148,4282
148,4289
148,4326
148,4327
148,4330
148,352
148,4368
148,358
148,4417
148,365
148,4457
148,4518
148,395
148,397
148,4641
148,4690
148,4694
148,4741
148,4784
148,407
148,4846
148,5039
105,1386
105,3073
105,3819
105,4615
3,2156
3,4019
3,4519
3,2103
3,1423
3,904
3,941
3,4416
3,2469
3,913
3,2667
3,3009
3,668
3,499
3,501
3,531
3,600
3,504
3,505
3,736
3,771
3,773
3,774
3,776
3,778
3,779
3,797
3,11
3,507
3,910
3,901
3,930
3,1022
3,1029
3,1062
3,1109
3,1114
3,1115
3,1116
3,1121
3,1123
3,1127
3,1246
3,1332
3,1379
3,1394
3,1437
3,1460
3,1461
3,1519
3,1522
3,1588
3,1590
3,1592
3,1764
3,1783
3,1812
3,1832
3,1892
3,1907
3,102
3,112
3,1968
3,1970
3,2029
3,2042
3,2063
3,2064
3,2118
3,2120
3,2125
3,2133
3,2182
3,2205
3,2206
3,2207
3,2298
3,157
3,2345
3,2349
3,2355
3,2356
3,2357
3,2361
3,2380
3,2410
3,2414
3,2415
3,2428
3,2449
3,2513
3,2543
3,2551
3,2552
3,2574
3,2605
3,2607
3,2634
3,2649
3,2692
3,2693
3,2788
3,2819
3,2897
3,2899
3,2954
3,2963
3,2964
3,2973
3,3007
3,3010
3,225
3,233
3,3069
3,3266
3,3375
3,3376
3,3379
3,3386
3,3427
3,266
3,3601
3,3611
3,3612
3,3633
3,3657
3,3659
3,3660
3,3705
3,3733
3,3740
3,3743
3,3822
3,305
3,3983
3,3989
3,4046
3,4120
3,4132
3,4134
3,4208
3,4211
3,322
3,343
3,353
3,4362
3,4363
3,4367
3,4398
3,4436
3,4566
3,4613
3,4616
3,4652
3,4676
3,402
3,4686
3,4710
3,4767
3,4878
3,4905
3,4908
3,4932
3,4985
445,2961
445,2599
445,2907
445,4011
445,1330
445,2529
445,2916
445,3221
32,3343
32,1508
32,2991
32,989
32,536
32,551
32,598
32,756
32,781
32,939
32,1054
32,1157
32,1352
32,1560
32,1630
32,1745
32,88
32,2041
32,2107
32,2133
32,2375
32,2439
32,2512
32,2589
32,2718
32,3145
32,3218
32,3447
32,3558
32,3658
32,3680
32,3820
32,4001
32,4161
32,4205
32,4277
32,4504
32,4843
106,2028
106,1156
106,4180
106,1438
106,607
106,4891
106,500
106,689
106,720
106,1030
106,1033
106,1217
106,1252
106,1682
106,1738
106,1855
106,1906
106,2091
106,2238
106,2339
106,2423
106,183
106,2522
106,2564
106,2585
106,2598
106,2676
106,2762
106,2902
106,2930
106,2932
106,2943
106,3240
106,3315
106,3345
106,3407
106,3569
106,3592
106,3809
106,3824
106,3832
106,3966
106,4059
106,4064
106,4085
106,4114
106,4149
106,4196
106,4304
106,4313
106,4362
106,4363
106,4433
106,4471
106,4617
106,4620
106,399
17,3537
17,2252
17,4723
17,4162
17,4647
17,732
17,899
17,3723
17,1772
17,767
17,536
17,618
17,659
17,887
17,1024
17,43
17,1353
17,1400
17,1758
17,1801
17,1897
17,1953
17,1976
17,2058
17,2070
17,2114
17,2151
17,2195
17,2262
17,2272
17,2375
17,2606
17,2671
17,3197
17,3202
17,3820
17,4160
17,4677
17,4870
68,4611
68,1484
68,3104
68,380
425,4467
425,1351
425,1125
425,2221
425,1398
425,5041
425,4203
425,410
425,3377
425,3794
425,3759
425,86
425,235
425,3013
425,4793
425,349
425,4715
425,1951
425,2798
425,1286
425,1601
425,1198
425,3340
425,1406
425,479
425,492
425,750
425,775
425,835
425,857
425,1079
425,1285
425,1320
425,1361
425,1547
425,1660
425,1693
425,1771
425,1787
425,1810
425,1874
425,1965
425,2343
425,2505
425,2520
425,2752
425,2787
425,2828
425,3164
425,3222
425,3269
425,3296
425,3361
425,3456
425,3844
425,3933
425,4165
425,4320
425,4374
425,4645
425,4764
425,4777
425,4829
425,4929
414,3868
413,1536
413,2831
413,768
413,1717
413,4365
309,3158
309,2168
309,4384
309,983
309,1168
309,1326
309,1448
309,1501
309,66
309,1657
309,1864
309,3596
309,3855
309,3975
309,4014
309,4240
309,4418
309,4559
309,4666
309,4912
309,5001
309,5032
389,4464
389,3696
389,2450
389,547
389,4600
389,874
389,1949
389,521
389,532
389,1813
389,2254
389,2578
389,2686
389,2893
389,2983
389,3146
389,3424
389,3545
389,3693
389,296
389,3835
389,4018
389,4142
389,4228
64,243
64,244
64,3328
64,383
316,816
316,783
316,1097
316,1298
316,1300
316,1301
316,1306
316,1309
316,1621
316,1669
316,1916
316,1927
316,2294
316,2434
316,2659
316,2770
316,4071
52,1342
52,3934
52,3650
52,936
52,465
52,2106
52,4839
52,2193
52,624
52,906
52,1414
52,1915
52,1984
52,2201
52,3308
52,3653
52,4790
52,4816
52,5027
345,421
345,1194
345,1324
345,1385
345,1466
345,1504
345,2122
345,2196
345,2544
345,2623
345,2650
345,2940
345,3293
345,3330
345,3335
345,3441
345,277
345,278
345,3789
345,3864
345,3960
345,4462
345,4923
345,4957
244,400
244,2708
244,4220
244,1186
244,2708
244,64
244,2032
244,144
244,243
244,248
244,3328
244,3642
244,3996
244,4213
243,400
243,241
243,1543
243,4330
243,289
243,2729
243,4775
243,2188
243,1089
243,4251
243,3789
243,3562
243,4952
243,1180
243,2664
243,71
243,1185
243,1149
243,315
243,4332
243,4900
243,4249
243,3758
243,1737
243,1489
243,4913
243,3750
243,4256
243,3746
243,400
243,5
243,1241
243,1196
243,1920
243,4718
243,2045
243,4443
243,1701
243,3538
243,1047
243,4634
243,3090
243,2675
243,1552
243,4518
243,4400
243,3717
243,4058
243,126
243,1665
243,1000
243,3830
243,2232
243,172
243,2706
243,2784
243,2923
243,244
243,3275
243,3312
243,3558
243,343
243,4427
243,4684
243,4706
218,2419
218,4464
218,2155
218,4070
218,2248
218,2419
218,1419
218,4347
218,4102
218,417
218,2324
218,4567
218,2838
218,1971
218,1566
218,2400
218,4463
218,494
218,509
218,640
218,681
218,711
218,767
218,769
218,828
218,832
218,839
218,885
218,886
218,931
218,970
218,971
218,989
218,1001
218,1070
218,1071
218,1072
218,1075
218,1077
218,1086
218,1134
218,1136
218,1145
218,40
218,1146
218,1147
218,1148
218,1150
218,1151
218,1153
218,1158
218,1174
218,1175
218,1179
218,1181
218,1182
218,1183
218,1184
218,1188
218,1205
218,1235
218,1236
218,1238
218,1241
218,1266
218,1385
218,1477
218,1487
218,1492
218,1504
218,1506
218,1527
218,1544
218,1552
218,1553
218,1559
218,71
218,1616
218,1623
218,1632
218,75
218,1655
218,1676
218,1700
218,1776
218,101
218,1842
218,1854
218,1876
218,1911
218,109
218,1997
218,2015
218,2033
218,2034
218,2035
218,2036
218,2167
218,2174
218,2185
218,2197
218,136
218,2235
218,148
218,2240
218,2246
218,2370
218,2371
218,2440
218,2480
218,2482
218,2485
218,2486
218,2487
218,2488
218,2492
218,2494
218,2497
218,2516
218,2518
218,2571
218,2586
218,2587
218,2628
218,2629
218,2664
218,2727
218,2728
218,2729
218,2730
218,2731
218,2732
218,2735
218,2756
218,2796
218,2903
218,2915
218,215
218,217
218,2992
218,2997
218,2998
218,2999
218,3000
218,3016
218,3057
218,3074
218,3099
218,238
218,3108
218,3109
218,241
218,3139
218,3151
218,3160
218,3163
218,3165
218,3168
218,3169
218,3170
218,3172
218,3174
218,3175
218,3204
218,3205
218,253
218,3267
218,257
218,3370
218,3434
218,3435
218,3471
218,3472
218,3473
218,3485
218,3502
218,3510
218,3511
218,3549
218,3553
218,3562
218,3590
218,3632
218,3669
218,3707
218,3710
218,3718
218,3767
218,3774
218,3775
218,3790
218,3791
218,3792
218,3865
218,3942
218,3943
218,306
218,3976
218,3987
218,4053
218,314
218,4079
218,4127
218,4135
218,327
218,4223
218,4251
218,4254
218,4258
218,4282
218,4289
218,352
218,4396
218,4417
218,365
218,4457
218,4465
218,384
218,4496
218,4518
218,4520
218,395
218,4639
218,397
218,4641
218,4663
218,401
218,4690
218,4694
218,4704
218,4741
218,4768
218,4784
218,407
218,4846
218,4915
218,4919
218,5039
176,487
176,699
176,1589
176,3595
176,4325
176,5029
179,1132
179,12
179,2767
179,4962
179,4817
179,5036
179,4634
179,1848
179,3090
179,994
179,2668
179,3758
179,126
179,608
179,742
179,755
179,1140
179,2799
179,232
179,234
179,245
179,293
181,523
181,632
181,1498
181,3312
181,1273
181,669
181,41
181,1186
181,2918
181,3459
181,3775
181,4750
181,4751
180,4178
180,2247
180,4690
180,71
180,1508
180,1149
180,575
180,1487
180,1737
180,767
180,1022
180,4723
180,2247
180,3339
180,3236
180,4196
180,4647
180,3240
180,1423
180,2470
180,767
180,515
180,539
180,540
180,543
180,563
180,606
180,618
180,632
180,669
180,780
180,918
180,919
180,939
180,1024
180,1193
180,1197
180,1222
180,1270
180,1273
180,1353
180,1463
180,1498
180,1518
180,1647
180,1649
180,1749
180,88
180,1759
180,1801
180,1807
180,1885
180,1887
180,1891
180,1897
180,1915
180,1933
180,1934
180,1967
180,1974
180,1976
180,2006
180,2023
180,2028
180,2083
180,2101
180,2105
180,2107
180,2114
180,2136
180,2151
180,2153
180,2154
180,2159
180,2160
180,2195
180,2219
180,140
180,2223
180,2248
180,2262
180,2272
180,2375
180,2425
180,2437
180,2576
180,2606
180,2722
180,2723
180,2724
180,2782
180,2816
180,2923
180,2929
180,3018
180,3110
180,3202
180,3245
180,3274
180,3289
180,3312
180,3314
180,3331
180,3374
180,267
180,3536
180,3658
180,3672
180,3679
180,3728
180,4070
180,4102
180,4277
180,4278
180,4358
180,4499
180,4575
180,4719
180,4822
180,4843
180,4901
180,416
143,4606
143,4885
143,3236
143,3901
143,3912
143,4472
143,4470
143,3859
143,2810
143,3440
143,516
143,563
143,606
143,991
143,1024
143,1119
143,1197
143,1313
143,1353
143,1451
143,1498
143,1801
143,1938
143,2023
143,2058
143,2114
143,2195
143,2220
143,2813
143,3115
143,3369
143,3433
143,3560
143,3672
143,3986
143,4122
143,4499
143,4587
36,1959
36,3996
36,581
36,812
36,1505
36,135
36,2708
36,3188
36,3481
36,3591
36,4078
36,401
401,3965
401,4602
401,2032
401,246
401,2835
401,653
401,4012
401,3842
401,1200
401,509
401,693
401,701
401,5
401,828
401,837
401,971
401,984
401,1049
401,1071
401,1075
401,1086
401,1089
401,1091
401,1134
401,1146
401,1147
401,1149
401,1150
401,1153
401,1164
401,1166
401,1184
401,1186
401,1385
401,1404
401,1425
401,1464
401,1505
401,1552
401,71
401,1616
401,1623
401,1632
401,1676
401,1698
401,1700
401,1703
401,1776
401,101
401,1838
401,1854
401,1911
401,1977
401,2034
401,2185
401,136
401,2235
401,159
401,2370
401,2482
401,2487
401,2492
401,2571
401,2580
401,2623
401,2664
401,2701
401,2727
401,2728
401,2729
401,2730
401,2732
401,2903
401,218
401,2992
401,2997
401,2999
401,3000
401,239
401,241
401,3163
401,3165
401,3166
401,3169
401,3172
401,3174
401,3205
401,3232
401,257
401,3435
401,3472
401,3477
401,3515
401,3562
401,3600
401,3649
401,3665
401,3750
401,289
401,3775
401,3792
401,3859
401,3927
401,3960
401,306
401,3978
401,4053
401,314
401,4078
401,327
401,4224
401,4252
401,4258
401,339
401,351
401,352
401,4368
401,4373
401,4378
401,4417
401,359
401,4462
401,4465
401,4473
401,4557
401,4641
401,4663
401,4690
401,4694
401,4716
401,4741
401,4747
401,4751
401,4771
401,4775
401,4781
401,407
401,4952
401,5028
401,5039
400,3965
400,1897
400,643
400,1222
400,2923
400,4706
400,1273
400,2835
400,245
400,356
400,4427
400,3593
400,571
400,5
400,807
400,837
400,942
400,1047
400,1048
400,1086
400,1087
400,1088
400,1089
400,1149
400,1164
400,1185
400,1196
400,1241
400,1288
400,1412
400,1504
400,1508
400,1552
400,70
400,1577
400,1664
400,1666
400,1703
400,1728
400,1911
400,1920
400,1995
400,2011
400,2235
400,159
400,2370
400,2623
400,2668
400,2675
400,2839
400,2889
400,2918
400,3090
400,3099
400,3163
400,3165
400,3166
400,3168
400,3169
400,3172
400,3173
400,3502
400,3538
400,3582
400,3587
400,3717
400,285
400,3746
400,3750
400,3752
400,289
400,3789
400,3864
400,3867
400,3888
400,303
400,3960
400,4017
400,4023
400,4030
400,4058
400,4077
400,4243
400,4245
400,4249
400,4251
400,4256
400,4257
400,352
400,4421
400,4473
400,4494
400,4510
400,4609
400,4641
400,4775
400,4900
400,4913
400,4917
400,4952
400,5028
175,3119
175,5008
175,4439
175,3470
175,1284
175,789
175,574
175,683
175,768
175,804
175,1469
175,1561
175,92
175,1917
175,2026
175,2405
175,2424
175,2591
175,2700
175,2713
175,2747
175,2966
175,3584
175,3992
175,4419
175,4739
175,4791
175,4820
146,2089
146,4341
146,1012
146,2829
146,3962
146,4539
146,1728
146,2046
146,4609
146,789
146,3856
146,620
146,829
146,860
146,959
146,1018
146,44
146,1475
146,1851
146,1867
146,1922
146,2193
146,164
146,2638
146,2803
146,2845
146,3013
146,3111
146,245
146,3325
146,3426
146,3431
146,3547
146,287
146,3936
146,3991
146,3993
146,4026
146,4130
146,4146
146,4836
145,577
145,724
145,756
145,923
145,939
145,982
145,1002
145,1069
145,1130
145,1245
145,1303
145,1304
145,1305
145,1374
145,1382
145,1387
145,1408
145,1496
145,1525
145,1608
145,1653
145,1677
145,1684
145,1740
145,1745
145,1751
145,1775
145,1858
145,1893
145,1896
145,1900
145,1950
145,2041
145,2336
145,2535
145,2569
145,2596
145,2619
145,2637
145,2657
145,2720
145,2771
145,2783
145,2907
145,2909
145,2934
145,3124
145,3144
145,3199
145,3242
145,3286
145,3307
145,3318
145,3324
145,3334
145,3447
145,3448
145,3455
145,3640
145,3663
145,3716
145,3736
145,3770
145,3959
145,3974
145,4002
145,4048
145,4110
145,4190
145,4205
145,337
145,338
145,4284
145,4300
145,379
145,4469
145,4481
145,4485
145,4489
145,4491
145,4504
145,4514
145,4530
145,4630
145,4824
145,4903
145,4945
137,1129
137,1442
137,1672
137,1852
137,2000
137,2303
137,2943
137,3052
137,3226
137,3639
137,3661
137,3674
137,3804
137,3969
137,4109
137,322
137,4232
137,4517
137,4519
137,4533
137,399
137,4693
137,412
288,5031
288,1165
288,246
288,571
288,764
288,832
288,839
288,952
288,953
288,1047
288,1049
288,1180
288,1184
288,1210
288,1287
288,1404
288,1552
288,1616
288,101
288,1824
288,1876
288,1911
288,1963
288,2050
288,133
288,136
288,2250
288,2251
288,2252
288,2255
288,2258
288,2263
288,159
288,2430
288,2643
288,2664
288,2716
288,2729
288,2732
288,2796
288,2915
288,2997
288,2998
288,239
288,241
288,3163
288,3185
288,3435
288,265
288,3537
288,3562
288,3600
288,3757
288,3830
288,315
288,4126
288,4224
288,4225
288,4242
288,4243
288,4330
288,4331
288,4332
288,4417
288,369
288,4457
288,4462
288,384
288,4609
288,4641
288,4663
288,4665
288,4690
288,4775
288,4952
288,437
288,5035
393,3146
393,46
393,3170
393,1262
393,3139
393,4863
393,1792
393,3147
393,2808
393,1563
393,2002
393,2917
393,627
393,2127
393,4558
393,2275
393,603
393,740
393,904
393,1267
393,1797
393,2646
393,229
393,3117
393,3316
393,3451
393,3565
393,4129
393,4221
393,4285
89,3550
89,4453
89,4807
89,610
89,4989
89,46
89,1412
89,1513
89,1515
89,1785
89,127
89,2623
89,2665
89,2795
89,2903
89,3023
89,3330
89,3474
89,3788
89,3995
89,4199
89,365
89,4423
89,4668
89,4862
89,4918
89,5023
352,4706
352,3312
352,3817
352,693
352,714
352,715
352,767
352,832
352,839
352,886
352,942
352,971
352,1001
352,1070
352,1071
352,1086
352,1089
352,1091
352,1134
352,1146
352,1147
352,1149
352,1150
352,1153
352,1166
352,1175
352,1181
352,1182
352,1186
352,1196
352,1205
352,1241
352,1266
352,1552
352,1553
352,1559
352,1577
352,71
352,1623
352,1632
352,1663
352,1676
352,1700
352,1703
352,101
352,1854
352,1876
352,1911
352,1995
352,2034
352,2185
352,2188
352,136
352,2235
352,148
352,2244
352,2258
352,159
352,2370
352,2487
352,2571
352,2664
352,2727
352,2728
352,2729
352,2730
352,2731
352,2732
352,2756
352,2850
352,2903
352,2918
352,2989
352,2997
352,2999
352,3000
352,3016
352,3108
352,3109
352,241
352,3163
352,3165
352,3168
352,3173
352,3174
352,3175
352,3205
352,253
352,3270
352,257
352,3435
352,3472
352,3477
352,3502
352,3562
352,3600
352,3646
352,3707
352,3710
352,3750
352,3767
352,289
352,3775
352,297
352,3792
352,3859
352,3864
352,3873
352,3874
352,3886
352,3899
352,3903
352,3938
352,3943
352,3947
352,3960
352,314
352,4077
352,315
352,4126
352,4127
352,4223
352,4242
352,4251
352,4252
352,4256
352,4257
352,4330
352,4333
352,4417
352,4462
352,4518
352,397
352,4641
352,401
352,4690
352,4694
352,4751
352,4759
352,4775
352,407
352,4900
352,4952
352,5039
271,4012
271,2083
271,1870
271,2223
271,307
271,548
271,2556
271,3282
271,1420
271,3079
271,669
271,557
271,570
271,1086
271,1089
271,1091
271,1135
271,71
271,101
271,1890
271,127
271,2819
271,3163
271,3172
271,3174
271,3364
271,3539
271,3621
271,3767
271,3859
271,3877
271,3901
271,4077
271,4417
271,4435
271,4462
271,4470
271,4582
271,4694
271,4885
271,4975
12,1922
12,2638
12,146
12,3111
12,620
12,4684
12,1394
12,2686
12,1206
12,2857
12,3275
12,2
12,714
12,715
12,795
12,868
12,942
12,1000
12,37
12,1132
12,1180
12,1196
12,1220
12,1279
12,51
12,65
12,1526
12,1543
12,1660
12,1701
12,1728
12,1731
12,1920
12,117
12,126
12,2199
12,2252
12,2329
12,2343
12,2444
12,2514
12,2549
12,2767
12,3746
12,3748
12,3758
12,3806
12,3875
12,3962
12,4226
12,4229
12,4268
12,4609
12,4831
12,4879
12,4910
12,4913
12,4952
12,5009
12,5035
313,3252
313,3855
313,3762
313,623
313,622
313,4173
313,1961
313,790
313,985
313,1004
313,1052
313,1226
313,1523
313,1756
313,1800
313,1899
313,1921
313,2049
313,139
313,2271
313,2490
313,2597
313,2811
313,2949
313,3083
313,3158
313,3597
313,3671
313,3845
313,3973
313,4137
313,4246
313,4311
313,4384
313,4543
313,4889
444,2981
444,421
405,581
405,588
405,589
405,590
405,1
405,915
405,1052
405,1059
405,1097
405,1295
405,1296
405,1300
405,1301
405,1306
405,1307
405,1308
405,1309
405,1310
405,1381
405,1449
405,1500
405,1583
405,1829
405,1857
